#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002019907ce60, length=303, elements={
0x00000201c45420e0, 0x00000201f53c5d10, 0x00000201f53dd0a0, 0x00000201f53ddb00,
0x00000201f53fa2b0, 0x00000201f53fad10, 0x00000201f53fb770, 0x00000201f5404620,
0x00000201f5406fd0, 0x00000201f540b0a0, 0x00000201f58167e0, 0x00000201fb5b3f30,
0x00000201fb5e59a0, 0x00000201fb3eb0c0, 0x00000201fb58d630, 0x00000201fb58a1b0,
0x00000201fb58a840, 0x00000201fef77560, 0x00000201fef79cc0, 0x00000201ff8b8c70,
0x0000020185c1c7c0, 0x00000201ff763620, 0x00000201ff763cb0, 0x00000201ff764340,
0x00000201ff7649d0, 0x0000020185efa040, 0x0000020185ef0fe0, 0x0000020185c3ba80,
0x00000201fedef7f0, 0x00000201fef7a350, 0x0000020191cdfa30, 0x0000020191ce0de0,
0x0000020191cdcc40, 0x0000020191cd4270, 0x0000020191cd69d0, 0x0000020191f419f0,
0x0000020191f42da0, 0x0000020191f40640, 0x0000020191f3ec00, 0x0000020191f3f290,
0x0000020191f40cd0, 0x0000020191f3f920, 0x0000020191f3d850, 0x0000020191f44e70,
0x0000020191f482f0, 0x0000020191f468b0, 0x0000020191f41360, 0x0000020191f45500,
0x0000020191f48980, 0x0000020191f43430, 0x0000020191f475d0, 0x0000020191f46f40,
0x0000020191f45b90, 0x0000020191f47c60, 0x0000020191f43ac0, 0x0000020191f46220,
0x0000020191f49010, 0x0000020191f44150, 0x0000020191f42080, 0x0000020191f4aa50,
0x0000020191f496a0, 0x0000020191f49d30, 0x0000020191f4a3c0, 0x0000020191f4b0e0,
0x0000020191f4b770, 0x0000020191f4cb20, 0x0000020191f4be00, 0x0000020191f4c490,
0x0000020191cc7070, 0x0000020191cc7700, 0x0000020191cc2840, 0x0000020191cc7d90,
0x0000020191cc9140, 0x0000020191cc97d0, 0x0000020191cc3bf0, 0x0000020191cc9e60,
0x0000020191cc5cc0, 0x0000020191cc2ed0, 0x0000020191ccab80, 0x0000020191ccb210,
0x0000020191ccb8a0, 0x0000020191cc4910, 0x0000020191ccbf30, 0x0000020191cc4fa0,
0x0000020191cc5630, 0x0000020191cd21a0, 0x0000020191ccfa40, 0x0000020191cd8410,
0x0000020191cd7d80, 0x0000020191cdc5b0, 0x0000020191cdbf20, 0x0000020191cd8aa0,
0x0000020191cd76f0, 0x0000020191cd9130, 0x0000020191cd97c0, 0x0000020191cd9e50,
0x0000020191cda4e0, 0x0000020191cdab70, 0x0000020191cdb200, 0x0000020191cd5620,
0x0000020191ce1470, 0x00000201ff75a5c0, 0x00000201ff759210, 0x00000201ff75c690,
0x00000201ff7584f0, 0x00000201ff75cd20, 0x00000201ff75ac50, 0x00000201ff7577d0,
0x00000201ff759f30, 0x00000201ff75b2e0, 0x00000201ff758b80, 0x00000201ff75b970,
0x00000201ff75d3b0, 0x00000201ff7598a0, 0x00000201ff75c000, 0x00000201ff75da40,
0x00000201ff75e0d0, 0x00000201ff757140, 0x00000201ff75e760, 0x00000201ff75edf0,
0x00000201ff757e60, 0x00000201ff760ec0, 0x00000201ff765d80, 0x00000201ff75f480,
0x00000201ff761550, 0x00000201ff760830, 0x00000201ff762900, 0x00000201ff75fb10,
0x00000201ff7601a0, 0x000002018052ddf0, 0x0000020180528210, 0x0000020180528f30,
0x000002018052ca40, 0x00000201805288a0, 0x000002018052d760, 0x000002018052b690,
0x0000020180529c50, 0x000002018052e480, 0x000002018052bd20, 0x000002018052eb10,
0x0000020180527b80, 0x000002018052a2e0, 0x000002018052f1a0, 0x0000020180530550,
0x000002018052f830, 0x000002018052c3b0, 0x000002018052d0d0, 0x000002018052fec0,
0x00000201805295c0, 0x0000020180530be0, 0x0000020180531270, 0x0000020180531900,
0x000002018052a970, 0x000002018052b000, 0x0000020180532cb0, 0x0000020185eefc30,
0x0000020185ef3dd0, 0x0000020185eeef10, 0x0000020185eef5a0, 0x0000020185ef2390,
0x0000020185ef0950, 0x0000020185ef1670, 0x0000020185ef30b0, 0x0000020185eee1f0,
0x0000020185eee880, 0x0000020185ef3740, 0x0000020185ef2a20, 0x0000020185ef4460,
0x0000020185efba80, 0x0000020185ef4af0, 0x0000020185ef6530, 0x0000020185ef5ea0,
0x0000020185ef5810, 0x0000020185ef78e0, 0x0000020185ef6bc0, 0x0000020185ef7250,
0x00000201854393b0, 0x000002018543a0d0, 0x00000201854365c0, 0x000002018543adf0,
0x00000201854358a0, 0x0000020185438d20, 0x0000020185438690, 0x000002018543b480,
0x000002018543c830, 0x0000020185438000, 0x0000020185435f30, 0x0000020185436c50,
0x00000201854372e0, 0x000002018543bb10, 0x000002018543c1a0, 0x0000020185437970,
0x0000020185439a40, 0x000002018543cec0, 0x00000201fe8d5e30, 0x00000201fe8d29b0,
0x00000201fe8d3040, 0x00000201fe8ceea0, 0x00000201fe8cf530, 0x00000201fe8d64c0,
0x00000201fe8d57a0, 0x00000201fe8cfbc0, 0x00000201fe8d0f70, 0x00000201fe8d4a80,
0x00000201fe8d36d0, 0x00000201fe8d5110, 0x00000201fe8d0250, 0x00000201fe8d1600,
0x00000201fe8d1c90, 0x00000201fe8d2320, 0x00000201fe8d43f0, 0x00000201fe8d3d60,
0x00000201fd100130, 0x00000201fd101b70, 0x00000201fd0fd9d0, 0x00000201fd0fabe0,
0x00000201fd0fc620, 0x00000201fd0fb270, 0x00000201fd0fe060, 0x00000201fd0fed80,
0x00000201fd100e50, 0x00000201fd0fccb0, 0x00000201fd102200, 0x00000201fd0fb900,
0x00000201fd0fbf90, 0x0000020185c19340, 0x0000020185c1ad80, 0x0000020185c1d4e0,
0x0000020185c1e200, 0x00000201ff8b9300, 0x0000020191f42710, 0x0000020191f3ffb0,
0x00000201fb58b560, 0x00000201fb58bbf0, 0x00000201fb58c280, 0x0000020191cce690,
0x0000020191cd2ec0, 0x00000201fef75490, 0x0000020180534060, 0x00000201fededdb0,
0x00000201fef7c420, 0x00000201fef7b070, 0x0000020191b1aae0, 0x0000020191b18a10,
0x0000020191b1b170, 0x0000020191b1e5f0, 0x0000020191b1df60, 0x0000020191b190a0,
0x0000020191b19730, 0x0000020191b1be90, 0x0000020191b1cbb0, 0x0000020191b1d8d0,
0x0000020191b20030, 0x0000020191b206c0, 0x0000020191b1c520, 0x0000020191b20d50,
0x0000020191b1f310, 0x0000020191b19dc0, 0x0000020191b2df50, 0x0000020191fd8310,
0x0000020191fc0670, 0x0000020191fbcb60, 0x0000020191fc1390, 0x0000020190b605f0,
0x0000020191fc2dd0, 0x0000020191fc5bc0, 0x0000020191fc3460, 0x0000020191fbffe0,
0x0000020191fc7600, 0x0000020191fc5530, 0x0000020191fc6250, 0x0000020191fc4180,
0x0000020191fc68e0, 0x0000020191fc7c90, 0x0000020191fc8320, 0x0000020191fc4810,
