#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019b84bcf420, length=273, elements={
0x0000019bbc9f64a0, 0x0000019bef89faf0, 0x0000019bef8c83e0, 0x0000019bef8c8e40,
0x0000019bef8ed2c0, 0x0000019bef8ed930, 0x0000019bef8ee390, 0x0000019bef8ca8b0,
0x0000019bef8cda50, 0x0000019bef8eedf0, 0x0000019bf403e000, 0x0000019bf5990580,
0x0000019bf5c7f0e0, 0x0000019bf5c45bb0, 0x0000019bf5f40df0, 0x0000019bf5f43cd0,
0x0000019bf5c99b80, 0x0000019bf5cb6750, 0x0000019bf5cb53a0, 0x0000019bf5cb6de0,
0x0000019bf5cb7470, 0x0000019bf5cb7b00, 0x0000019bf5cb8190, 0x0000019bf5cb5a30,
0x0000019bf5cb8820, 0x0000019bf85ce570, 0x0000019bf85c9020, 0x0000019bf85cbe10,
0x0000019bf85c96b0, 0x0000019bf85cdee0, 0x0000019bf85ca3d0, 0x0000019bf85c9d40,
0x0000019bf85cc4a0, 0x0000019bf85cec00, 0x0000019bf85c7c70, 0x0000019bf85cf290,
0x0000019bf85c8300, 0x0000019bf85c8990, 0x0000019bf9aaa1a0, 0x0000019bf9aa6690,
0x0000019bf9aa6d20, 0x0000019bf9aa80d0, 0x0000019bf9aa8760, 0x0000019bf9aa3210,
0x0000019bf9aa52e0, 0x0000019bf9aa5970, 0x0000019bf9aa73b0, 0x0000019bf9aa7a40,
0x0000019bf9aa8df0, 0x0000019bf9aa38a0, 0x0000019bf9aa9b10, 0x0000019bf9aa6000,
0x0000019bf9aaa830, 0x0000019bf9aa4c50, 0x0000019bf9aa3f30, 0x0000019bf9aa9480,
0x0000019bf9aa45c0, 0x0000019bf75891c0, 0x0000019bf75835e0, 0x0000019bf75884a0,
0x0000019bf7584990, 0x0000019bf7583c70, 0x0000019bf7587780, 0x0000019bf75856b0,
0x0000019bf75863d0, 0x0000019bf7589850, 0x0000019bf7587e10, 0x0000019bf7588b30,
0x0000019bf75828c0, 0x0000019bf7585d40, 0x0000019bf7589ee0, 0x0000019bf7582f50,
0x0000019bf7584300, 0x0000019bf7585020, 0x0000019bf7586a60, 0x0000019bf75870f0,
0x0000019bf5c26f90, 0x0000019bf5c27620, 0x0000019bf5c29d80, 0x0000019bf5c296f0,
0x0000019bf5c2c4e0, 0x0000019bf5c2b7c0, 0x0000019bf5c2cb70, 0x0000019bf5c26900,
0x0000019bf5c27cb0, 0x0000019bf5c28340, 0x0000019bf5c2d200, 0x0000019bf4218390,
0x0000019bf4215c30, 0x0000019bf4217670, 0x0000019bf4217d00, 0x0000019bf4216950,
0x0000019bf4212e40, 0x0000019bf4216fe0, 0x0000019bf4218a20, 0x0000019bf42127b0,
0x0000019bf42190b0, 0x0000019bf4219740, 0x0000019bf4219dd0, 0x0000019bf42141f0,
0x0000019bf42134d0, 0x0000019bf4213b60, 0x0000019bf4214880, 0x0000019bf4214f10,
0x0000019bf42162c0, 0x0000019bf42155a0, 0x0000019bf6d07b40, 0x0000019bf6d0d720,
0x0000019bf6d0ddb0, 0x0000019bf6d08ef0, 0x0000019bf6d0a2a0, 0x0000019bf6d09580,
0x0000019bf6d0c370, 0x0000019bf6d0ca00, 0x0000019bf6d0a930, 0x0000019bf6d081d0,
0x0000019bf6d0d090, 0x0000019bf6d0ead0, 0x0000019bf6d0f160, 0x0000019bf6d0b650,
0x0000019bf6d0afc0, 0x0000019bf6d0bce0, 0x0000019bf6d0e440, 0x0000019bf6d08860,
0x0000019bf6d09c10, 0x0000019bf421e2d0, 0x0000019bf421fd10, 0x0000019bf4221750,
0x0000019bf421d5b0, 0x0000019bf421e960, 0x0000019bf421dc40, 0x0000019bf421eff0,
0x0000019bf421a7c0, 0x0000019bf421ae50, 0x0000019bf421cf20, 0x0000019bf421b4e0,
0x0000019bf421f680, 0x0000019bf42203a0, 0x0000019bf4220a30, 0x0000019bf42210c0,
0x0000019bf4221de0, 0x0000019bf421bb70, 0x0000019bf421c200, 0x0000019bf421c890,
